-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
	android:exported
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:278:7-30
	android:permission
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:279:7-67
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:277:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.dype
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:280:7-285:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:281:9-72
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:281:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:282:9-77
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:282:17-75
category#com.dype
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:284:9-44
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:284:19-42
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:288:5-294:15
	android:exported
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:290:7-31
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:289:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:291:7-293:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:295:5-301:15
	android:exported
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:297:7-31
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:296:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:298:7-300:23
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:299:9-71
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:299:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:302:5-305:15
	android:exported
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:304:7-31
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:303:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:308:5-313:15
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:309:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:310:7-312:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:311:9-69
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:311:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:314:5-316:62
	android:resource
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:316:7-59
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:315:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:317:5-319:47
	android:resource
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:319:7-44
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:318:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:320:5-323:15
	android:exported
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:322:7-31
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:321:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:326:5-329:16
	android:theme
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:328:7-50
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:327:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:334:5-336:65
	android:value
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:336:7-63
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:335:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:341:5-343:64
	android:value
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:343:7-62
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:342:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:349:5-83
	android:value
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:349:62-81
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:349:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:351:5-109
	android:value
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:351:54-106
	android:name
		ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:351:16-53
uses-sdk
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\expoview-33.0.0.aar\560fba15a7d05c611dc781844a3ea1d0\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r241213] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-jsc-r241213.aar\5a87db552eebcbf7a808693e14237586\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r241213] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-jsc-r241213.aar\5a87db552eebcbf7a808693e14237586\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\react-native-33.0.0.aar\0b4507a74ab940688a58ffa6657bc35d\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\react-native-33.0.0.aar\0b4507a74ab940688a58ffa6657bc35d\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\KSHARMA\Dype\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\KSHARMA\Dype\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] C:\Users\KSHARMA\Dype\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] C:\Users\KSHARMA\Dype\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] C:\Users\KSHARMA\Dype\node_modules\expo-ads-facebook\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] C:\Users\KSHARMA\Dype\node_modules\expo-ads-facebook\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] C:\Users\KSHARMA\Dype\node_modules\expo-analytics-amplitude\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] C:\Users\KSHARMA\Dype\node_modules\expo-analytics-amplitude\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] C:\Users\KSHARMA\Dype\node_modules\expo-analytics-segment\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] C:\Users\KSHARMA\Dype\node_modules\expo-analytics-segment\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] C:\Users\KSHARMA\Dype\node_modules\expo-app-auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] C:\Users\KSHARMA\Dype\node_modules\expo-app-auth\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] C:\Users\KSHARMA\Dype\node_modules\expo-task-manager\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] C:\Users\KSHARMA\Dype\node_modules\expo-task-manager\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\KSHARMA\Dype\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\KSHARMA\Dype\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] C:\Users\KSHARMA\Dype\node_modules\expo-av\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] C:\Users\KSHARMA\Dype\node_modules\expo-av\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] C:\Users\KSHARMA\Dype\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] C:\Users\KSHARMA\Dype\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] C:\Users\KSHARMA\Dype\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] C:\Users\KSHARMA\Dype\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] C:\Users\KSHARMA\Dype\node_modules\expo-brightness\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] C:\Users\KSHARMA\Dype\node_modules\expo-brightness\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] C:\Users\KSHARMA\Dype\node_modules\expo-calendar\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] C:\Users\KSHARMA\Dype\node_modules\expo-calendar\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] C:\Users\KSHARMA\Dype\node_modules\expo-camera\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] C:\Users\KSHARMA\Dype\node_modules\expo-camera\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\KSHARMA\Dype\node_modules\expo-constants\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\KSHARMA\Dype\node_modules\expo-constants\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] C:\Users\KSHARMA\Dype\node_modules\expo-contacts\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] C:\Users\KSHARMA\Dype\node_modules\expo-contacts\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] C:\Users\KSHARMA\Dype\node_modules\expo-crypto\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] C:\Users\KSHARMA\Dype\node_modules\expo-crypto\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] C:\Users\KSHARMA\Dype\node_modules\expo-document-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] C:\Users\KSHARMA\Dype\node_modules\expo-document-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] C:\Users\KSHARMA\Dype\node_modules\expo-facebook\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] C:\Users\KSHARMA\Dype\node_modules\expo-facebook\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\KSHARMA\Dype\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\KSHARMA\Dype\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\KSHARMA\Dype\node_modules\expo-font\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\KSHARMA\Dype\node_modules\expo-font\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] C:\Users\KSHARMA\Dype\node_modules\expo-gl\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] C:\Users\KSHARMA\Dype\node_modules\expo-gl\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] C:\Users\KSHARMA\Dype\node_modules\expo-google-sign-in\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] C:\Users\KSHARMA\Dype\node_modules\expo-google-sign-in\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] C:\Users\KSHARMA\Dype\node_modules\expo-haptics\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] C:\Users\KSHARMA\Dype\node_modules\expo-haptics\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] C:\Users\KSHARMA\Dype\node_modules\expo-image-manipulator\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] C:\Users\KSHARMA\Dype\node_modules\expo-image-manipulator\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\KSHARMA\Dype\node_modules\expo-image-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\KSHARMA\Dype\node_modules\expo-image-picker\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] C:\Users\KSHARMA\Dype\node_modules\expo-intent-launcher\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] C:\Users\KSHARMA\Dype\node_modules\expo-intent-launcher\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\KSHARMA\Dype\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\KSHARMA\Dype\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\KSHARMA\Dype\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\KSHARMA\Dype\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] C:\Users\KSHARMA\Dype\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] C:\Users\KSHARMA\Dype\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] C:\Users\KSHARMA\Dype\node_modules\expo-localization\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] C:\Users\KSHARMA\Dype\node_modules\expo-localization\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\KSHARMA\Dype\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] C:\Users\KSHARMA\Dype\node_modules\expo-mail-composer\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] C:\Users\KSHARMA\Dype\node_modules\expo-mail-composer\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] C:\Users\KSHARMA\Dype\node_modules\expo-media-library\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] C:\Users\KSHARMA\Dype\node_modules\expo-media-library\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\KSHARMA\Dype\node_modules\expo-permissions\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\KSHARMA\Dype\node_modules\expo-permissions\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] C:\Users\KSHARMA\Dype\node_modules\expo-print\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] C:\Users\KSHARMA\Dype\node_modules\expo-print\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] C:\Users\KSHARMA\Dype\node_modules\expo-random\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] C:\Users\KSHARMA\Dype\node_modules\expo-random\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] C:\Users\KSHARMA\Dype\node_modules\expo-secure-store\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] C:\Users\KSHARMA\Dype\node_modules\expo-secure-store\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] C:\Users\KSHARMA\Dype\node_modules\expo-sensors\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] C:\Users\KSHARMA\Dype\node_modules\expo-sensors\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] C:\Users\KSHARMA\Dype\node_modules\expo-sharing\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] C:\Users\KSHARMA\Dype\node_modules\expo-sms\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] C:\Users\KSHARMA\Dype\node_modules\expo-sms\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] C:\Users\KSHARMA\Dype\node_modules\expo-speech\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] C:\Users\KSHARMA\Dype\node_modules\expo-speech\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\KSHARMA\Dype\node_modules\expo-sqlite\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\KSHARMA\Dype\node_modules\expo-sqlite\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\KSHARMA\Dype\node_modules\expo-web-browser\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\KSHARMA\Dype\node_modules\expo-web-browser\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\KSHARMA\Dype\node_modules\@unimodules\core\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\KSHARMA\Dype\node_modules\@unimodules\core\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] C:\Users\KSHARMA\Dype\node_modules\expo-gl-cpp\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] C:\Users\KSHARMA\Dype\node_modules\expo-gl-cpp\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\KSHARMA\Dype\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\71072316f8fae3f5be3caff0da5ebe0d\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\71072316f8fae3f5be3caff0da5ebe0d\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\d00c313763f5f872a43e231afd5cc123\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\d00c313763f5f872a43e231afd5cc123\AndroidManifest.xml:7:5-9:41
